referral_id,referrer_user_id,referred_user_id,referral_date,referral_channel,status
REF-09a23a8f,U-05026,,2025-03-10,link,clicked
REF-281fa82d,U-07588,,2025-02-26,kakao,sent
REF-60ff10ae,U-06323,,2025-03-05,kakao,sent
REF-01f5885e,U-03249,,2025-03-09,kakao,sent
REF-9c60241f,U-00782,,2025-01-14,link,clicked
REF-152ca4af,U-08823,,2025-03-23,kakao,sent
REF-33d76e2e,U-02217,,2025-03-04,link,sent
REF-3b29805b,U-07094,,2025-04-05,kakao,sent
REF-26010835,U-08007,,2025-03-16,kakao,clicked
REF-4993e8cc,U-00859,,2025-02-17,kakao,sent
REF-1bcf8f9d,U-03954,,2025-02-22,kakao,sent
REF-f90460f6,U-04588,,2025-05-18,kakao,sent
REF-6949c4a4,U-00545,,2025-03-10,kakao,sent
REF-477452c3,U-07890,,2025-05-11,link,clicked
REF-4f0476b0,U-11246,,2025-05-13,link,clicked
REF-18dedf26,U-00617,,2025-01-27,link,clicked
REF-df959974,U-01885,,2025-02-20,email,sent
REF-30cb4885,U-07555,,2025-05-18,email,sent
REF-5042c2eb,U-03219,,2025-03-19,email,sent
REF-4bd336b0,U-02952,,2025-05-02,email,sent
REF-9a74a2a9,U-00785,,2025-02-23,kakao,sent
REF-09f46f6f,U-11005,,2025-04-24,email,sent
REF-299beb73,U-05187,,2025-05-16,kakao,clicked
REF-c91c3c32,U-04964,,2025-01-19,email,clicked
REF-ea1e562a,U-07536,,2025-05-11,kakao,sent
REF-b4031052,U-01048,,2025-05-20,email,clicked
REF-8475b896,U-07629,,2025-03-08,link,sent
REF-7801614f,U-02419,,2025-03-07,kakao,sent
REF-edd7b58c,U-02879,,2025-05-04,link,sent
REF-57ca78eb,U-12842,U-15918,2025-05-03,link,converted
REF-9b25496b,U-12557,,2025-04-21,link,sent
REF-0c284667,U-08874,,2025-05-22,link,sent
REF-ca5e7222,U-03786,,2025-03-31,link,sent
REF-2f70d1fa,U-02483,,2025-02-02,kakao,sent
REF-6cb89869,U-00356,U-10676,2025-03-20,kakao,converted
REF-6b0fccf1,U-06701,,2025-02-14,email,clicked
REF-c357a7e9,U-09429,U-11205,2025-03-25,link,converted
REF-c996403b,U-03578,,2025-03-18,kakao,sent
REF-8ae8f6ac,U-01613,,2025-01-31,link,sent
REF-1e60a1b9,U-03543,,2025-03-25,kakao,clicked
REF-643a712f,U-06890,,2025-02-22,kakao,sent
REF-1635f111,U-00859,,2025-01-17,link,sent
REF-6ca700d2,U-05142,,2025-05-04,kakao,clicked
REF-e1672fbf,U-04497,,2025-05-21,email,sent
REF-89247074,U-06553,,2025-05-15,email,sent
REF-799b18e8,U-05610,,2025-01-31,link,sent
REF-49ba7ffe,U-03078,,2025-04-23,email,sent
REF-650f4223,U-10624,,2025-04-15,link,sent
REF-a1d0050c,U-06001,,2025-02-22,email,sent
REF-248554d0,U-00291,U-09871,2025-03-12,kakao,converted
REF-2b5e764e,U-00182,,2025-03-18,link,clicked
REF-9046e838,U-05445,,2025-04-11,link,sent
REF-1fa5acbd,U-06715,,2025-05-23,link,sent
REF-79d9f86f,U-06364,,2025-01-30,link,sent
REF-da265474,U-03249,,2025-03-06,link,sent
REF-53b418e4,U-04125,,2025-04-25,kakao,clicked
REF-a3a38dac,U-09125,,2025-03-14,email,clicked
REF-a0ec5e8e,U-03793,,2025-05-06,link,sent
REF-d991e5ea,U-11661,U-15518,2025-04-30,kakao,converted
REF-f30dd5d5,U-00655,,2025-05-14,kakao,sent
REF-2de2f95f,U-01501,,2025-04-27,email,sent
REF-5c93267f,U-12769,,2025-04-13,email,sent
REF-102d2089,U-05394,,2025-02-23,kakao,sent
REF-3cbd8b1d,U-05255,,2025-03-04,link,clicked
REF-7bb76e27,U-02748,U-06476,2025-01-30,link,converted
REF-1079fbfe,U-11539,U-13889,2025-04-17,link,converted
REF-ef8b31db,U-03344,,2025-02-15,link,sent
REF-2451ce9f,U-03264,,2025-03-01,email,sent
REF-630d603f,U-01036,,2025-01-29,kakao,clicked
REF-7082cd49,U-04773,,2025-03-20,email,sent
REF-2ea99866,U-06564,,2025-02-20,link,sent
REF-e6e62d65,U-06913,,2025-04-09,email,sent
REF-fc882f41,U-09923,,2025-03-28,kakao,sent
REF-3aa4311c,U-07380,,2025-03-09,kakao,sent
REF-790d816d,U-07469,,2025-05-11,kakao,sent
REF-0a0e3653,U-05059,,2025-03-07,kakao,sent
REF-37022095,U-01375,,2025-02-03,kakao,clicked
REF-76c015c6,U-02210,,2025-03-25,kakao,clicked
REF-0843512c,U-16081,U-16495,2025-05-07,kakao,converted
REF-c92ec276,U-02067,,2025-03-12,email,sent
REF-35e79998,U-00496,,2025-04-01,link,clicked
REF-d970ba28,U-05971,,2025-04-26,kakao,clicked
REF-4809eca3,U-05394,,2025-02-02,link,sent
REF-9b685272,U-03350,U-07862,2025-02-18,kakao,converted
REF-70804975,U-04278,,2025-01-27,kakao,sent
REF-d7765558,U-06012,,2025-05-01,kakao,sent
REF-cf92e952,U-04975,,2025-03-28,link,sent
REF-5b3779f5,U-05432,,2025-03-26,kakao,sent
REF-23760eda,U-00369,,2025-05-23,link,clicked
REF-1c68265c,U-03350,,2025-01-20,kakao,clicked
REF-426e0ad5,U-03177,,2025-05-16,link,clicked
REF-ccaea84b,U-00007,,2025-03-16,link,sent
REF-e9572901,U-02102,,2025-04-28,email,sent
REF-a91d66b8,U-01498,,2025-03-11,email,clicked
REF-24608ba6,U-06754,,2025-03-29,email,sent
REF-01348030,U-04479,,2025-03-05,email,sent
REF-ba860a5e,U-05149,,2025-01-31,email,sent
REF-abaf0f38,U-08864,,2025-03-22,email,clicked
REF-0d2cbc66,U-12188,U-13123,2025-04-11,link,converted
REF-8089f91f,U-06191,,2025-04-08,link,sent
REF-cdc6e51f,U-04345,,2025-05-07,kakao,sent
REF-551d47b5,U-01958,,2025-05-11,email,clicked
REF-15675399,U-00122,,2025-03-13,email,sent
REF-caf03ce3,U-13123,,2025-05-18,kakao,clicked
REF-a3932f4d,U-06434,,2025-02-28,email,sent
REF-76bb1d95,U-07099,,2025-03-18,link,sent
REF-afff66fd,U-02665,,2025-04-06,kakao,clicked
REF-1e9ebf7d,U-00703,,2025-02-17,link,sent
REF-e42fab89,U-05041,,2025-05-17,kakao,sent
REF-103d672f,U-05075,,2025-03-27,kakao,sent
REF-03518d4c,U-16633,,2025-05-23,email,clicked
REF-75a96d6a,U-10062,,2025-05-19,kakao,clicked
REF-1a5be6c4,U-04667,,2025-01-24,kakao,sent
REF-17eb3deb,U-04569,,2025-02-27,link,sent
REF-06344d05,U-13875,,2025-05-15,link,sent
REF-2d1bbc9a,U-00072,,2025-02-06,email,sent
REF-f4846796,U-06240,,2025-03-26,kakao,clicked
REF-1d9b20b8,U-08281,,2025-04-25,email,sent
REF-58d33b5d,U-05283,,2025-04-25,link,sent
REF-e9d47358,U-05999,U-12424,2025-04-05,kakao,converted
REF-7830516a,U-04467,,2025-04-01,link,clicked
REF-0356f69f,U-03635,,2025-03-06,link,clicked
REF-fd78aa7b,U-08526,U-14816,2025-04-25,email,converted
REF-b343e707,U-05430,,2025-03-28,kakao,sent
REF-e06d1268,U-01054,,2025-03-01,link,clicked
REF-88edc59c,U-01629,,2025-04-05,kakao,clicked
REF-f74641b3,U-00899,U-17565,2025-05-15,email,converted
REF-2cf25dba,U-04569,,2025-04-26,kakao,sent
REF-809f1558,U-03739,,2025-02-09,kakao,sent
REF-04984e36,U-01229,,2025-05-17,link,sent
REF-e9fd76d9,U-00206,,2025-04-09,email,sent
REF-f104a21f,U-08039,,2025-04-02,kakao,sent
REF-4bccd473,U-00972,,2025-01-06,link,sent
REF-33b4aa96,U-03153,U-06614,2025-02-01,email,converted
REF-f1ecd1d3,U-08268,,2025-03-08,kakao,sent
REF-4e058775,U-05880,,2025-02-08,kakao,sent
REF-3862e571,U-05797,,2025-03-25,link,sent
REF-b25e5ff8,U-05253,,2025-02-22,email,sent
REF-d1ed6c11,U-10671,,2025-04-10,link,sent
REF-68dfc1a7,U-03113,,2025-02-03,link,sent
REF-8ce26523,U-04328,,2025-03-04,email,sent
REF-c3384d27,U-02558,,2025-05-04,link,clicked
REF-9f3bdb3d,U-06413,U-11156,2025-03-24,kakao,converted
REF-3979a635,U-03852,U-05911,2025-01-21,kakao,converted
REF-c37245d0,U-03177,,2025-01-08,link,sent
REF-90a7919e,U-03676,,2025-05-15,link,clicked
REF-e8274128,U-04138,U-06478,2025-01-30,link,converted
REF-9c77c0af,U-03562,,2025-03-12,email,sent
REF-150e56a6,U-07035,,2025-02-25,kakao,sent
REF-cff0908e,U-05245,,2025-04-23,kakao,sent
REF-d1a216d8,U-06416,,2025-05-06,kakao,clicked
REF-87f29478,U-12016,,2025-05-16,kakao,clicked
REF-926612ee,U-06808,,2025-03-16,email,sent
REF-b4172869,U-15545,,2025-05-24,kakao,sent
REF-538df618,U-05027,,2025-03-02,link,sent
REF-605becbc,U-06905,,2025-03-26,email,sent
REF-c3a9aad5,U-13502,,2025-05-06,kakao,clicked
REF-9f1fe89e,U-02037,,2025-03-17,kakao,sent
REF-e188823c,U-06485,,2025-03-01,kakao,sent
REF-82556df0,U-01776,,2025-02-07,link,sent
REF-ca657f5b,U-04690,,2025-03-07,kakao,clicked
REF-fc2445d4,U-10019,,2025-04-22,link,sent
REF-fb112e59,U-16525,,2025-05-22,link,clicked
REF-e594c0b5,U-12197,,2025-04-16,link,sent
REF-c6b6a241,U-09027,U-17162,2025-05-12,email,converted
REF-1686338f,U-07022,,2025-04-27,email,sent
REF-7c505148,U-05990,,2025-02-13,kakao,sent
REF-9d14a98d,U-06099,,2025-04-26,email,sent
REF-b3958b37,U-00947,,2025-03-03,email,sent
REF-19141325,U-01073,,2025-01-30,link,clicked
REF-58920c21,U-02955,U-15260,2025-04-28,kakao,converted
REF-30f6577b,U-09429,,2025-04-24,email,clicked
REF-cc0052ec,U-10161,,2025-04-21,link,clicked
REF-f3fa5c32,U-04440,,2025-03-03,link,sent
REF-7893d286,U-05059,,2025-01-10,email,sent
REF-b77873df,U-09012,U-15374,2025-04-29,email,converted
REF-d252d5ba,U-04819,,2025-02-04,kakao,sent
REF-bdc16251,U-04538,,2025-05-14,kakao,sent
REF-244f16a3,U-00611,,2025-04-28,link,clicked
REF-c4b93d5b,U-03655,,2025-04-14,kakao,sent
REF-11003f7d,U-00281,,2025-01-19,email,sent
REF-8b7c6b2f,U-01889,,2025-05-24,kakao,sent
REF-d43a9562,U-02768,,2025-05-05,email,clicked
REF-1d324264,U-05688,,2025-03-16,link,sent
REF-e0a36765,U-01273,U-06141,2025-01-25,kakao,converted
REF-2e5d2a5a,U-02397,,2025-03-18,email,sent
REF-ed3c7544,U-01375,,2025-04-27,kakao,sent
REF-54d4f381,U-08293,U-11558,2025-03-28,kakao,converted
REF-7c2aeb6c,U-09889,,2025-05-07,kakao,sent
REF-f8a24fe2,U-10596,,2025-05-01,link,sent
REF-466608e4,U-09038,U-11006,2025-03-23,email,converted
REF-71b74b0a,U-03836,U-10788,2025-03-21,link,converted
REF-66534c69,U-07765,,2025-03-19,kakao,clicked
REF-c788d06c,U-05693,,2025-05-18,kakao,sent
REF-83ef0c54,U-10130,,2025-05-06,kakao,sent
REF-4bb1b1a8,U-04077,,2025-04-03,email,sent
REF-2d623785,U-07525,,2025-02-23,email,sent
REF-9ccfc5ee,U-00134,,2025-05-22,link,sent
REF-b905090f,U-00998,,2025-03-02,kakao,sent
REF-3abe6751,U-05158,,2025-02-08,kakao,sent
REF-9703a130,U-07819,,2025-03-03,kakao,sent
REF-276d1c19,U-01914,,2025-01-18,email,clicked
REF-1177a0cb,U-04467,,2025-04-05,email,sent
REF-19dc42dc,U-04129,,2025-03-26,email,sent
REF-450bfad8,U-06469,,2025-03-30,link,clicked
REF-f0790c7b,U-11388,,2025-04-18,link,sent
REF-f6b37e64,U-06302,,2025-02-01,link,sent
REF-3aa34eb2,U-01688,,2025-05-19,link,sent
REF-15a6b910,U-08554,,2025-04-21,kakao,sent
REF-128c1088,U-06485,,2025-05-24,kakao,sent
REF-f4e117f9,U-00666,,2025-03-16,kakao,clicked
REF-96813726,U-13104,,2025-05-05,link,sent
REF-43ad8fb1,U-03655,,2025-05-12,kakao,sent
REF-aeb81355,U-08244,U-16619,2025-05-08,email,converted
REF-8beade92,U-03375,,2025-04-26,email,clicked
REF-34398636,U-10249,,2025-05-03,link,sent
REF-a9bcdfa8,U-04261,,2025-03-24,kakao,sent
REF-d8198e2c,U-08844,,2025-03-12,email,clicked
REF-c750978d,U-00114,,2025-02-15,email,clicked
REF-c443d350,U-05664,,2025-04-29,link,clicked
REF-49587c41,U-05552,,2025-05-02,email,sent
REF-d318d410,U-01558,,2025-05-06,email,sent
REF-365dc2af,U-06682,,2025-03-03,kakao,sent
REF-b8e0756f,U-02859,,2025-04-29,kakao,sent
REF-619cbffa,U-08039,,2025-04-08,email,clicked
REF-1e24a0d2,U-04467,,2025-03-12,kakao,sent
REF-e0b57073,U-03104,U-13129,2025-04-11,kakao,converted
REF-0c1b1fdb,U-03249,U-13470,2025-04-14,email,converted
REF-3cbf734c,U-03427,,2025-05-03,link,sent
REF-f69e0e90,U-06288,,2025-05-04,kakao,sent
REF-3e3e076b,U-13028,,2025-05-14,email,clicked
REF-a6ae86ff,U-06019,,2025-02-05,email,sent
REF-697c1b07,U-03528,,2025-04-06,kakao,sent
REF-4321a1f9,U-07426,,2025-02-20,email,clicked
REF-6d62ea16,U-02463,,2025-03-24,email,sent
REF-f021d251,U-07445,,2025-04-26,email,clicked
REF-52b71a52,U-05572,,2025-01-20,email,sent
REF-1b4c9aaa,U-02628,,2025-02-16,link,sent
REF-fa044bff,U-03855,U-07965,2025-02-19,link,converted
REF-42f717b8,U-07870,,2025-05-13,kakao,sent
REF-dfd353e4,U-01284,,2025-03-11,email,sent
REF-e93cc99a,U-10983,,2025-05-13,link,sent
REF-3450ac30,U-10519,,2025-05-23,link,sent
REF-ee92b362,U-11468,,2025-04-09,link,sent
REF-b06b642d,U-05931,,2025-03-27,link,sent
REF-5759c481,U-10383,,2025-04-10,link,sent
REF-1934a999,U-08277,,2025-04-12,kakao,clicked
REF-06ab2596,U-12459,,2025-05-18,kakao,sent
REF-2f42ad00,U-09744,,2025-04-15,email,clicked
REF-ac836021,U-01046,,2025-01-11,link,clicked
REF-ff28b04d,U-07380,,2025-05-15,email,clicked
REF-e4f33287,U-02551,,2025-01-28,kakao,sent
REF-26265c04,U-06903,,2025-03-05,kakao,sent
REF-ce4dcfc2,U-11005,,2025-05-16,link,sent
REF-70b966f2,U-01223,,2025-04-20,link,sent
REF-36127019,U-02441,,2025-03-31,link,sent
REF-cdc31f46,U-06664,,2025-03-05,kakao,sent
REF-82f6d999,U-09657,U-12574,2025-04-06,email,converted
REF-320c51e3,U-10596,,2025-05-02,kakao,sent
REF-96e56e56,U-01036,U-11991,2025-04-01,email,converted
REF-214bf01b,U-06156,,2025-04-29,link,sent
REF-b41b3b91,U-01688,,2025-03-09,kakao,clicked
REF-ffc3748a,U-08478,U-18206,2025-05-19,email,converted
REF-7f380900,U-15081,,2025-05-12,link,sent
REF-fd64e2b1,U-04113,U-13247,2025-04-12,link,converted
REF-cd038517,U-11185,,2025-05-25,link,sent
REF-7a8f7e9d,U-03690,,2025-01-17,link,clicked
REF-60f4d493,U-08374,,2025-04-18,email,sent
REF-0fc3f330,U-06197,,2025-04-07,kakao,sent
REF-3b2d0d9e,U-11579,,2025-04-15,kakao,clicked
REF-fa512470,U-09753,U-14197,2025-04-20,link,converted
REF-0f7d027e,U-01882,,2025-01-15,link,sent
REF-0b96a7cd,U-00815,,2025-04-28,kakao,sent
REF-4eb4086f,U-04125,,2025-01-28,email,clicked
REF-127ac4eb,U-00690,,2025-01-19,email,sent
REF-8ae20601,U-07495,U-16884,2025-05-10,kakao,converted
REF-fefee03a,U-04945,,2025-05-14,kakao,sent
